r902;haquantotemporecebebolsafamilia;
moradores;moradores;
adultos;adultos;
fet;Faixaetária;
cat_esc;Categorias(idade|sexo)paraimputaçãodaescolaridade;
fesc;Faixadeescolaridade;
fxesc;Faixa de escolaridade (RAKE);
pinterno;pinterno;
pesorake;pesorake;
q9_i;peso(kg)-valoresimputados;
q11_i;altura(cm)-valoresimputados;
fumante;Fumantes;
mais20;Consumode20oumaiscigarrosaodia;
fumocasa;Fumantespassivosnodomicilio;
fumotrab;Fumantespassivosnolocaldetrabalho;
eletronico;eletronico;
imc;IMC;
imc_i;IMCcomimputações;
excpeso;Excessodepeso;
excpeso_i;Excessodepesocomimputações;
obesid;Obesidade;
obesid_i;Obesidadecomimputações;
hortareg;Consumoregulardehortaliças(5xoumais/Sem);
frutareg;Consumoregulardefrutas(5xoumais/Sem);
flvreg;ConsumoregulardefrutasEhortaliças(5xoumais/Sem);
cruadia;Contagemdehortaliçascruas/dia;
cozidadia;Contagemdehortaliçascozidas/dia;
hortadia;Contagemdehortaliças/dia;
sucodia;Contagemsuco/dia-Máx.1/dia;
sofrutadia;Contagemfruta/dia-Semsuco;
frutadia;ContagemfrutaTOTAL/dia;
flvdia;ContagemfrutaehortaliçaTOTAL/dia;
flvreco;Consumorecomendadodefrutasehortaliças;
refritl5;Consumoregularderefrigerantes(5xoumais/Sem);
feijao5;Consumoregulardefeijao(5xoumais/Sem);
score_sf;score_sf;
score_sf_2cat;Consumodecincooumaisgruposdealimentosnãoouminimamenteprocessadosprotetoresparadoençascrônicas;
score_upp;score_upp;
score_upp_2cat;Consumodecincooumaisgruposdealimentosultraprocessados;
af; Tipo atv. fis. no tempo livre (lazer);
freq;Frequenciaderealizacaodeatv.fis.notempolivre(lazer);
time;Tempo de realizacao de atv. fis. no tempo livre (lazer);
ati_livre; af*freq*time (continua);
ativo_livre;Atividadefísicasuficientenolazer-SOMENTETEMPO/SEMFREQUENCIA(apartirde2012);
atitrans;Atividadefisicanodeslocamento;
atidom;Atividadefisicanotrabalhodomestico;
atiocu;Atividadefisicanotrabalho;
inativo;Inatividadefisica;
q51medio;Duração diária do deslocamento para trabalho (min);
q54medio;Duração diária do deslocamento para o escola (min);
deslocdia;Duração diária do deslocamento para o trabalho e escola (min);
deslocsemana;Duração semanal do deslocamento para o trabalho e escola (min);
atiocusemana;Duração semanal da atividade física laboral (min);
faxinasemana;Duração semanal da atividade física doméstica(min);
af3dominios;Atividade física >= 150min/sem em 3 domínios;
af3dominios_insu;Atividadefísica<=150min/semem3domínios;
tv_d_3;HábitodeassistirTV-3hrs/dia;
tempo_tela_stv;Tempodetela(nãoTV)-3hrs/dia;
q59a_horas;quantas horas assiste tv / dia;
q59c_horas;tempo computador_tablet_celular_tempolivre;
tempo_tela_total;Tempodetela(TOTAL)-3hrs/dia;
alcabu;Consumoabusivodealcool;
direcao;ConduçãodeveículoapósconsumoABUSIVOdebebidaalcoólica;
direcao_alc;Conduçãodeveículoapósconsumobebidaalcoólica;
saruim;Avaliaçãoruimdacondiçãodesaúde;
iddmamo;Faixasdeidadealvoparamamografia;
mamo;Mamografia;
mamodois;Mamografianosúltimosdoisanos;
iddpapa_old;RECODEofq6(idade(anos));
iddpapa;Faixasdeidadealvoparapapanicolau;
papa;Papanicolau;
papatres;Papanicolaunosúltimostrêsanos;
hart;Hipertensaoarterial;
diab;Diabetes;
ind_med_has;Indicaçãomédica(HAS);
med_has;Usodemedicamento(HAS);
trat_med_has;Hipertensos em tratamento medicamentoso;
ind_med_db;Indicação médica (DB);
med_db;Usodemedicamento(DB);
insulina;Usodeinsulina;
trat_med_db;Diabéticosemtratamentomedicamentoso;
